"GOBPID","Pvalue","OddsRatio","ExpCount","Count","Size","Term","Genes"
"GO:0070972",5.78534884160092e-07,3.85892357875117,8.74678514266792,25,73,"protein localization to endoplasmic reticulum","BCAP31, RAB10, SEC61B, SEC63, GABARAPL2, CHMP4B, TAPT1, TRAM1, SEC61G, RAB3GAP2, HSPA5, INSIG2, SPCS3, SGTA, SRP9, SRP19, SRP54, SRP68, SRP72, SSR3, SEC62, UBL4A, GBF1, VAPA, HERPUD1"
"GO:0007029",6.27856459180202e-06,3.07434941572873,11.0322829865901,27,92,"endoplasmic reticulum organization","RTN3, EMC8, RAB10, ZFYVE27, TMEM170A, RETREG3, REEP3, SEC31A, TRAM1, RAB3GAP2, ATL3, TOR1B, EMC10, EMC4, RETREG1, EMC3, EMC7, CCDC47, RTN4, SGTA, REEP5, RETREG2, LNPK, LMAN2L, UBL4A, ZBED3, JAGN1"
"GO:1903051",0.000151894553075969,3.04931169512737,7.79454776226478,19,65,"negative regulation of proteolysis involved in protein catabolic process","USP19, GABARAPL2, CSNK2A1, EFNA1, ALAD, SVIP, USP25, NOP53, HFE, MTM1, WAC, PSEN1, RPL5, RPL11, RPS7, SGTA, DDRGK1, STYX, EIF3H"
"GO:0009161",0.000401304891429788,2.98615160349854,7.07505104574803,17,59,"ribonucleoside monophosphate metabolic process","PAICS, ADSS2, DCK, DLG1, DLG2, AK2, NT5C2, MAGI3, GART, AMPD2, AMPD3, GUK1, HPRT1, APRT, IMPDH2, PRPS2, XDH"
"GO:0034030",0.000498203059404362,2.91652284592484,7.19496716516749,17,60,"ribonucleoside bisphosphate biosynthetic process","HACD2, ACSL3, ACSL4, SLC35B2, SLC35B3, HSD17B12, PDK1, PDK3, PPT1, ELOVL5, SLC25A1, ACSS1, PAPSS2, PAPSS1, HACD1, PPT2, TECR"
"GO:0034033",0.000498203059404362,2.91652284592484,7.19496716516749,17,60,"purine nucleoside bisphosphate biosynthetic process","HACD2, ACSL3, ACSL4, SLC35B2, SLC35B3, HSD17B12, PDK1, PDK3, PPT1, ELOVL5, SLC25A1, ACSS1, PAPSS2, PAPSS1, HACD1, PPT2, TECR"
"GO:0006695",0.0012927302450152,2.8391932893093,6.46795827123696,15,54,"cholesterol biosynthetic process","ERLIN1, PMVK, ERLIN2, CYB5R3, FDFT1, FDPS, HMGCR, LBR, PLPP6, MVK, INSIG2, MBTPS2, HSD17B7, POR, TM7SF2"
"GO:0048002",0.00129419049395739,2.83883633767624,6.46867237096329,15,54,"antigen processing and presentation of peptide antigen","CTSL, CTSS, HLA-A, HLA-C, HLA-DQA1, HLA-G, MR1, IDE, LNPEP, MFSD6, AZGP1, LGMN, TAPBP, CTSF, CD74"
"GO:0006998",0.00121269789558218,2.7436900949855,7.07505104574803,16,59,"nuclear envelope organization","ZMPSTE24, TMEM170A, CHMP4B, UBXN2A, TOR1A, REEP3, LEMD2, TOR1B, LMNA, LMNB1, CHMP5, SPAST, UBE2I, TMEM43, LMNB2, NUP93"
"GO:0006687",0.00213377074826298,2.56427002076152,7.4347994040064,16,62,"glycosphingolipid metabolic process","NEU3, ABCA2, FUT6, ST6GALNAC4, SUMF1, HEXB, ST6GALNAC6, LCT, CERK, ST3GAL1, ST8SIA1, SMPD1, FA2H, B3GALT4, ST3GAL5, LARGE1"
"GO:1903078",0.00338730497807333,2.51242733170444,7.07505104574803,15,59,"positive regulation of protein localization to plasma membrane","RACK1, DLG1, EGFR, AKT1, ACSL3, STAC3, RANGRF, STAC2, ITGB1, KIF5B, LRP1, PIK3R1, PRNP, PTPN9, SPTBN1"
"GO:0017157",0.00217989657272058,2.46932707355243,8.12126606219058,17,68,"regulation of exocytosis","RAB10, SNF8, SEPTIN1, RAB12, CLASP1, ATP13A2, SEPTIN2, PRKN, SEPTIN4, RAB3B, RAB13, RALA, SDC1, VSNL1, CPLANE2, RAB33B, RAB9A"
"GO:1903321",0.000320878915102049,2.46254071661238,11.511947464268,24,96,"negative regulation of protein modification by small protein conjugation or removal","HMG20B, PIAS3, GLMN, U2AF2, AKT1, MINAR1, ABL1, GCLC, DNAJA1, ARRB2, GNL3L, TRIM44, PSEN1, SENP2, RPL5, RPL11, RPL37, RPS3, RPS7, RPS15, RPS20, BUB1B, OTUB2, CDC20"
"GO:0006900",0.000978155162226091,2.45982350209011,9.59328955355665,20,80,"vesicle budding from membrane","PREB, TFG, SEC23B, SEC24A, AP3M2, TMED10, TRAPPC6B, CHMP4B, SEC31A, TRAPPC3, PRKN, TRAPPC4, CHMP5, PEF1, SEC13, TRAPPC6A, RILP, GBF1, VAPA, SEC24D"
"GO:0071806",0.00302573623586549,2.45711636532221,7.67463164284532,16,64,"protein transmembrane transport","TIMM17A, TIMM44, SEC61B, TMED10, SEC63, ROMO1, TRAM1, SEC61G, HSPA5, HSPD1, PEX13, TOMM7, AZGP1, SRP54, SEC62, LONP2"
"GO:0070918",0.00475861377636497,2.40288914856751,7.31488328458694,15,61,"small regulatory ncRNA processing","ZMPSTE24, DDX5, AGO3, AGO4, EGFR, ESR1, AGO1, SMAD1, NCBP1, MAP2K2, STAT3, TARBP2, TUT7, ZC3H10, PRKRA"
"GO:0042274",0.00325744689742514,2.2883430674454,9.11362507587882,18,76,"ribosomal small subunit biogenesis","WDR3, UTP25, RPSA, SNU13, NPM1, HEATR1, RIOK2, RPS5, RPS6, RPS7, RPS15, RPS17, RPS19, RPS21, RPS24, BYSL, SLX9, RRP36"
"GO:0007032",0.00280904306294386,2.26409132529759,9.69834870492075,19,81,"endosome organization","SNF8, CHMP4B, VPS37D, SNX33, SNX10, HOOK2, PRKN, VPS36, CHMP5, VPS37C, LAPTM4B, PI4K2A, TMEM127, AKTIP, RNF26, RILP, HOOK3, VAMP4, SCARB2"
"GO:0006637",0.00143620467420168,2.25523012552301,11.2721152254291,22,94,"acyl-CoA metabolic process","PMVK, FITM2, GPAT4, HACD2, ACSL3, ACSL4, ACOT11, NUDT19, MVK, HSD17B12, AADAT, PDK1, PDK3, PPT1, ELOVL5, SLC25A1, FAR1, ACSS1, SUCLA2, HACD1, PPT2, TECR"
"GO:0051205",0.011731765208199,2.12483068368147,8.03438000110369,15,67,"protein insertion into membrane","EMC8, ROMO1, TIMM8A, EGFR, TRAM1, TIMM8B, BBC3, EMC10, EMC4, TOMM7, EMC3, EMC7, CCDC47, SGTA, UBL4A"
"GO:0032092",0.00503827949397618,2.12260487887229,10.1928701506539,19,85,"positive regulation of protein binding","FLOT1, PLXND1, ABL1, POLDIP2, HFE, IDE, LRP1, NVL, PRKN, NMD3, DACT1, PPP2CB, PSEN1, RALB, RAN, RPL11, AKTIP, CAPRIN2, NRP1"
"GO:0030433",0.00865694045826306,2.09116325898389,9.22112411660777,17,77,"ubiquitin-dependent ERAD pathway","ERLIN1, USP19, SEC61B, ERLIN2, UBE2J2, DNAJC18, HSPA5, UBE2J1, JKAMP, DNAJB12, CCDC47, RHBDD2, UBE2G2, VCP, RNF103, TMUB2, UBXN8"
"GO:0051881",0.0134285228158065,2.08460839001871,8.15429612052315,15,68,"regulation of mitochondrial membrane potential","RACK1, ARL6IP5, PRDX3, PARP1, AKT1, ABL1, GCLC, NDUFS1, PRKN, PPP2R3C, MFN1, PINK1, VCP, MUL1, SLC4A11"
"GO:0006446",0.00758324284050144,2.07302784222738,9.83312179239556,18,82,"regulation of translational initiation","KHDRBS1, EIF4B, EIF4EBP1, FMR1, LARP1, RPL13A, YTHDF3, GLE1, EIF3K, HSPB1, EIF3E, NCBP1, NPM1, DHX29, DNAJC3, RPS6KB1, EIF3H, CTIF"
"GO:0008333",0.0115834101180303,2.06797940609521,8.75387671762044,16,73,"endosome to lysosome transport","CHMP4B, ADRB2, RAB12, TRAK1, HOOK2, RHOB, M6PR, MTM1, CHMP5, UEVLD, SCYL2, SORT1, AKTIP, VCP, RILP, HOOK3"
"GO:0150116",0.0153097710619773,2.04587581093605,8.27421223994261,15,69,"regulation of cell-substrate junction organization","MAPRE2, DAPK3, DUSP3, LIMCH1, CLASP1, ABL1, POLDIP2, FMN1, PIK3R1, PTPRA, PTPRJ, RAC1, SLC9A1, PEAK1, NRP1"
"GO:0061912",0.00862505671669131,2.04100660360521,9.95303791181502,18,83,"selective autophagy","OPTN, NOD1, SPTLC1, PHB2, ADRB2, RETREG3, ARFIP2, GABARAPL1, TBK1, SLC25A5, PRKN, RETREG1, TOMM7, PINK1, DDRGK1, RETREG2, MAP1LC3B, SPTLC2"
